;;;   
;;;   Brill-NL, Jeroen Geertzen.
1940 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
1942 Num(hoofd,bep,zelfst,onverv) 
1943 Num(hoofd,bep,zelfst,onverv) 
1944 Num(hoofd,bep,zelfst,onverv) 
1945 Num(hoofd,bep,attr,onverv) 
1949 Num(hoofd,bep,zelfst,onverv) 
1955 Num(hoofd,bep,zelfst,onverv) 
1957 Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
1958 Num(hoofd,bep,attr,onverv) 
1959 Num(hoofd,bep,zelfst,onverv) 
1959-1970 Num(hoofd,bep,zelfst,onverv) 
1960 Num(hoofd,bep,zelfst,onverv) 
1961 Num(hoofd,bep,zelfst,onverv) 
1962 Num(hoofd,bep,zelfst,onverv) 
1963 Num(hoofd,bep,zelfst,onverv) 
1964 Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
1965 Num(hoofd,bep,zelfst,onverv) 
1967 Num(hoofd,bep,zelfst,onverv) 
1968 Num(hoofd,bep,zelfst,onverv) 
1969 Num(hoofd,bep,zelfst,onverv) 
1970 Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
1971 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
1975 Num(hoofd,bep,zelfst,onverv) 
1_2 Num(hoofd,bep,attr,onverv) 
2 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
2,1 Num(hoofd,bep,attr,onverv) 
2-3 Num(hoofd,bep,attr,onverv) 
2-persoonskamer N(soort,ev,neut) 
2.000 Num(hoofd,bep,attr,onverv) 
20 Num(hoofd,bep,attr,onverv) N(soort,mv,neut)
20-jarige Adj(attr,stell,verv_neut) 
200 Num(hoofd,bep,attr,onverv) 
21 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
22 Num(hoofd,bep,attr,onverv) 
22-jarige Adj(attr,stell,verv_neut) 
220 Num(hoofd,bep,attr,onverv) 
2200 Num(hoofd,bep,attr,onverv) 
226 Num(hoofd,bep,attr,onverv) 
22fleurige Adj(attr,stell,verv_neut)
22ste Num(rang,bep,zelfst,onverv) 
23 Num(hoofd,bep,attr,onverv) 
24 Num(hoofd,bep,attr,onverv) 
25 Num(hoofd,bep,attr,onverv) 
250 Num(hoofd,bep,attr,onverv) 
253 Num(hoofd,bep,attr,onverv) 
26 Num(hoofd,bep,attr,onverv) 
26jarige Adj(attr,stell,verv_neut) 
27 Num(hoofd,bep,attr,onverv) 
27.000 Num(hoofd,bep,attr,onverv) 
280 Num(hoofd,bep,attr,onverv) 
29 Num(hoofd,bep,zelfst,onverv) 
2e Num(rang,bep,attr,onverv) 
3 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
30 Num(hoofd,bep,attr,onverv) 
30,- Num(hoofd,bep,attr,onverv) 
300 Num(hoofd,bep,attr,onverv) 
300.000 Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
3000 Num(hoofd,bep,zelfst,onverv) 
31 Num(hoofd,bep,attr,onverv) 
32,95 Num(hoofd,bep,attr,onverv) 
32-jarige Adj(attr,stell,verv_neut) 
320 Num(hoofd,bep,attr,onverv) 
325 Num(hoofd,bep,attr,onverv) 
3500 Num(hoofd,bep,attr,onverv) 
36 Num(hoofd,bep,attr,onverv) 
37-jarige Adj(attr,stell,verv_neut) 
384 Num(hoofd,bep,zelfst,onverv) 
39 Num(hoofd,bep,zelfst,onverv) 
3a N(eigen,ev,neut) 
4 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
4,50 Num(hoofd,bep,attr,onverv) 
4,95 Num(hoofd,bep,attr,onverv) 
40 Num(hoofd,bep,attr,onverv) 
40-45 Num(hoofd,bep,attr,onverv) 
400 Num(hoofd,bep,attr,onverv) 
400.000 Num(hoofd,bep,attr,onverv) 
40ste Num(rang,bep,attr,onverv) 
41 Num(hoofd,bep,zelfst,onverv) 
42 Num(hoofd,bep,attr,onverv) 
444 Num(hoofd,bep,attr,onverv) 
45 Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
46 Num(hoofd,bep,attr,onverv) 
5 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
5,95 Num(hoofd,bep,attr,onverv) 
50 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
50.000 Num(hoofd,bep,attr,onverv) 
51 Num(hoofd,bep,zelfst,onverv) 
520 Num(hoofd,bep,attr,onverv) 
53 Num(hoofd,bep,attr,onverv) 
55e Num(rang,bep,attr,onverv) 
56 Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
57 Num(hoofd,bep,zelfst,onverv) 
59 Num(hoofd,bep,zelfst,onverv) 
6 Num(hoofd,bep,attr,onverv) 
6-jarigen Adj(zelfst,stell,verv_mv) 
60 Num(hoofd,bep,attr,onverv) 
600 Num(hoofd,bep,attr,onverv) 
6000 Num(hoofd,bep,attr,onverv) 
65 Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
67 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
7 Num(hoofd,bep,attr,onverv) 
70 Num(hoofd,bep,attr,onverv) 
700 Num(hoofd,bep,attr,onverv) 
7101 Num(hoofd,bep,zelfst,onverv) 
7102 Num(hoofd,bep,zelfst,onverv) 
719 N(eigen,ev,neut) 
72 Num(hoofd,bep,attr,onverv) 
74 Num(hoofd,bep,attr,onverv) 
747 Num(hoofd,bep,zelfst,onverv) 
8 Num(hoofd,bep,attr,onverv) 
8,75 Num(hoofd,bep,attr,onverv) 
8-wielige Adj(attr,stell,verv_neut) 
80 Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
800 Num(hoofd,bep,attr,onverv) 
800,- Num(hoofd,bep,attr,onverv) 
81 Num(hoofd,bep,attr,onverv) 
82 Num(hoofd,bep,attr,onverv) 
9 Num(hoofd,bep,attr,onverv) 
9-jarig Adj(attr,stell,onverv) 
93 Num(hoofd,bep,attr,onverv) 
95 Num(hoofd,bep,attr,onverv) 
99 Num(hoofd,bep,attr,onverv) 
: Punc(dubb_punt) 
:( Misc(symbool) 
:) Misc(symbool) 
:)) Misc(symbool) 
:-P Misc(symbool) 
:-p Misc(symbool) 
:/ Misc(symbool) 
:D Misc(symbool) 
:P Misc(symbool) 
<3 Misc(symbool) 
<333 Misc(symbool) 
; Punc(punt_komma) 
;) Misc(symbool) 
:-( Misc(symbool) 
:-) Misc(symbool) 
;-) Misc(symbool) 
? Punc(vraag) 
@ Misc(symbool) 
A-D Num(hoofd,bep,attr,onverv) 
A. N(eigen,ev,neut) 
ALLE Pron(onbep,neut,attr) 
ALS Conj(onder,met_fin) 
ANP N(eigen,ev,neut) 
AR N(eigen,ev,neut) 
ARP N(eigen,ev,neut) 
AVRO N(eigen,ev,neut) 
AWW N(soort,ev,neut) 
Aan Prep(voor) 
Aandachtig Adj(adv,stell,onverv) 
Aangezien Conj(onder,met_fin) 
Aanleiding N(soort,ev,neut) 
Aanvankelijk Adj(adv,stell,onverv) 
Aardappels N(soort,mv,neut) 
Abrahamse N(eigen,ev,neut) 
Abrikozen N(soort,mv,neut) 
Academie N(eigen,ev,neut) 
Acapulco N(eigen,ev,neut) 
Ach Int 
Achter Prep(voor) N(soort,ev,neut)
Achttien Num(hoofd,bep,attr,onverv) 
Acifit N(eigen,ev,neut) 
Acifit-ploegleider N(soort,ev,neut) 
Act Misc(vreemd) 
Ada N(eigen,ev,neut) 
Adjudant N(soort,ev,neut) 
Adultery N(eigen,ev,neut) 
Af Adv(gew,geen_func,stell,onverv) 
Afgaande V(intrans,teg_dw,verv_neut) 
Afgejakkerd V(trans,verl_dw,onverv) 
Afgelopen V(intrans,verl_dw,onverv) 
Afrika N(eigen,ev,neut) 
Afwezig Adj(adv,stell,onverv) 
Agadir N(eigen,ev,neut) 
Agua N(eigen,ev,neut) 
Ahead N(eigen,ev,neut) 
Ahead-Haarlem N(eigen,ev,neut) 
Aigues-Mortes N(eigen,ev,neut) 
Aioli N(soort,ev,neut) 
Airplane N(eigen,ev,neut) 
Aischylos N(eigen,ev,neut) 
Ajax N(eigen,ev,neut) 
Aken N(eigen,ev,neut) 
Akersloot N(eigen,ev,neut) 
Al Pron(onbep,neut,attr) Conj(onder,met_fin) Adv(gew,geen_func,stell,onverv)
Alassio N(eigen,ev,neut) 
Albert N(eigen,ev,neut) 
Alberts N(eigen,ev,neut) 
Alcohol N(soort,ev,neut) 
Alcoholisme N(soort,ev,neut) 
Alexander N(eigen,ev,neut) 
Alfons N(eigen,ev,neut) 
Algerije N(eigen,ev,neut) 
Alghero N(eigen,ev,neut) 
Alignement N(eigen,ev,neut) 
Alkmaar N(eigen,ev,neut) 
Allah's N(eigen,ev,gen) 
Alle Pron(onbep,neut,attr) 
Allebei Num(hoofd,bep,zelfst,onverv) 
Alleen Adv(gew,geen_func,stell,onverv) 
Allemaal Pron(onbep,neut,zelfst) 
Alles Pron(onbep,neut,zelfst) 
Almelo N(eigen,ev,neut) 
Als Conj(onder,met_fin) 
Alstublieft Int 
Althans Adv(gew,geen_func,stell,onverv) 
Altijd Adv(gew,aanw) 
Amerika N(eigen,ev,neut) 
Amerika's N(eigen,ev,gen) 
Amerikaan N(soort,ev,neut) 
Amerikaanse Adj(attr,stell,verv_neut) 
Amerikanen N(soort,mv,neut) 
Amersfoort N(eigen,ev,neut) 
Amersfoortse Adj(attr,stell,verv_neut) 
Amstelhotel N(eigen,ev,neut) 
Amstelveen N(eigen,ev,neut) 
Amsterdam N(eigen,ev,neut) 
Amsterdamse Adj(attr,stell,verv_neut) 
And Misc(vreemd) 
Andere Pron(onbep,neut,attr) 
Anders Adv(gew,geen_func,stell,onverv) 
Andre N(eigen,ev,neut) 
Andrea N(eigen,ev,neut) 
Andrew N(eigen,ev,neut) 
Angeles N(eigen,ev,neut) 
Angerstein N(eigen,ev,neut) 
Anne N(eigen,ev,neut) 
Anneke N(eigen,ev,neut) 
Annelies N(eigen,ev,neut) 
Annemiek N(eigen,ev,neut) 
Annie N(eigen,ev,neut) 
Anno Prep(voor) 
Anson N(eigen,ev,neut) 
Anton N(eigen,ev,neut) 
Apollo-15 N(eigen,ev,neut) 
Apostel N(soort,ev,neut) 
Apple N(eigen,ev,neut) 
Arabieren N(soort,mv,neut) 
Aragon N(eigen,ev,neut) 
Arbeit Misc(vreemd) 
Arend N(eigen,ev,neut) 
Arlbergpas N(eigen,ev,neut) 
Arme Adj(attr,stell,verv_neut) 
Armoede N(soort,ev,neut) 
Armonada N(eigen,ev,neut) 
Armstrong-achtige Adj(attr,stell,verv_neut) 
Arnhem N(eigen,ev,neut) 
Arpege N(eigen,ev,neut) 
Ascott N(eigen,ev,neut) 
Ashenbach N(eigen,ev,neut) 
Astruc N(eigen,ev,neut) 
Astrud N(eigen,ev,neut) 
Athene N(eigen,ev,neut) 
Atletico N(eigen,ev,neut) 
Auschwitz N(eigen,ev,neut) 
Avenue N(eigen,ev,neut) 
Avonds N(soort,ev,gen) 
Aziatische Adj(attr,stell,verv_neut) 
Azie N(eigen,ev,neut) 
B Num(hoofd,bep,attr,onverv) 
B. N(eigen,ev,neut) N(soort,ev,neut)
Back N(eigen,ev,neut) 
Bakersfeld N(eigen,ev,neut) 
Baldwin N(eigen,ev,neut) 
Balenciaga N(eigen,ev,neut) 
Balmain N(eigen,ev,neut) 
Bangma N(eigen,ev,neut) 
Bantammerstraat N(eigen,ev,neut) 
Barbara N(eigen,ev,neut) 
Bardot N(eigen,ev,neut) 
Barrett N(eigen,ev,neut) 
Barry N(eigen,ev,neut) 
Bart N(eigen,ev,neut) 
Bartholomeusnacht N(eigen,ev,neut) 
Baule N(eigen,ev,neut) 
Bea N(eigen,ev,neut) 
Beatles N(eigen,mv,neut) 
Beatrix N(eigen,ev,neut) 
Beaujolais N(eigen,ev,neut) 
Bech N(eigen,ev,neut) 
Beck N(eigen,ev,neut) 
Beckman N(eigen,ev,neut) 
Bedoel V(intrans,ott,2,ev) 
Bedrog N(soort,ev,neut) 
Bee N(eigen,mv,neut) 
Beekbergen N(eigen,ev,neut) 
Begin N(soort,ev,neut) 
Begint V(hulp,ott,2,ev) 
Behalve Conj(onder,met_fin) 
Behrendt N(eigen,ev,neut) 
Beiden Num(hoofd,bep,zelfst,verv_mv) 
Beiroet N(eigen,ev,neut) 
Bel V(trans,imp) 
Belangrijk Adj(attr,stell,onverv) 
Belg N(soort,ev,neut) 
Belgen N(soort,mv,neut) 
Belger N(eigen,ev,neut) 
Belgie N(eigen,ev,neut) 
Belgisch Adj(attr,stell,onverv) 
Belgische Adj(attr,stell,verv_neut) 
Bell N(eigen,ev,neut) 
Belvedere N(eigen,ev,neut) 
Ben N(eigen,ev,neut) V(hulp_of_kopp,ott,1,ev)
Benno N(eigen,ev,neut) 
Bepaald Adv(gew,geen_func,stell,onverv) 
Berengaria N(eigen,ev,neut) 
Berg V(trans,imp) 
Bergers N(eigen,ev,neut) 
Berlijn N(eigen,ev,neut) 
Berlin N(eigen,ev,neut) 
Bernard N(eigen,ev,neut) 
Bert N(eigen,ev,neut) 
Beschadigd V(trans,verl_dw,onverv) 
Bescherming N(eigen,ev,neut) 
Bestaat V(intrans,ott,3,ev) 
Bestelt V(trans,ott,2,ev) 
Bestond V(intrans,ovt,1_of_2_of_3,ev) 
Bethesda N(eigen,ev,neut) 
Bettelstudent N(eigen,ev,neut) 
Beuningen N(eigen,ev,neut) 
Beurs Adj(attr,stell,onverv) N(soort,ev,neut)
Bewoont V(trans,ott,3,ev) 
Bezittingen N(soort,mv,neut) 
Bij Prep(voor) 
Bijbelgenootschap N(eigen,ev,neut) 
Bijlmer N(eigen,ev,neut) 
Bijlmermeer N(eigen,ev,neut) 
Bijna Adv(gew,geen_func,stell,onverv) 
Bijvoorbeeld Adv(gew,geen_func,stell,onverv) 
Bijzonder Adj(adv,stell,onverv) 
Bill N(eigen,ev,neut) 
Billy N(eigen,ev,neut) 
Bingen N(eigen,ev,neut) 
Binnen N(eigen,ev,neut) 
Black N(eigen,mv,neut) 
Blaise N(eigen,ev,neut) 
Blaricum N(eigen,ev,neut) 
Blijf V(hulp_of_kopp,imp) 
Blijkbaar Adv(gew,geen_func,stell,onverv) 
Blik N(soort,ev,neut) 
Bloedschande N(soort,ev,neut) 
Bloemen N(soort,mv,neut) 
Blois N(eigen,ev,neut) 
Bob N(eigen,ev,neut) 
Bobath N(eigen,ev,neut) 
Boeddhistische Adj(attr,stell,verv_neut) 
Boeing N(soort,ev,neut) 
Boekarest N(eigen,ev,neut) 
Boeken N(soort,mv,neut) 
Boer-van N(eigen,ev,neut) 
Boeyoeng N(eigen,ev,neut) 
Bogarde N(eigen,ev,neut) 
Boheemse Adj(attr,stell,verv_neut) 
Bolhuis N(eigen,ev,neut) 
Bolton N(eigen,ev,neut) 
Bomans N(eigen,ev,neut) 
Bomanssaus N(soort,ev,neut) 
Bondserie N(soort,ev,neut) 
Bonheur Misc(vreemd) 
Boo N(eigen,ev,neut) 
Bordeauxregions N(soort,mv,neut) 
Borneo-SumatraHandelmaatschappij N(eigen,ev,neut) 
Borra N(eigen,ev,neut) 
Borsen N(eigen,ev,neut) 
Bos N(eigen,ev,neut) 
Bouchet N(eigen,ev,neut) 
Bourbons N(eigen,mv,neut) 
Bourget N(eigen,ev,neut) 
Bourgondische Adj(attr,stell,verv_neut) 
Bout N(eigen,ev,neut) 
Bouwman N(eigen,ev,neut) 
Boven Prep(voor) Adv(gew,geen_func,stell,onverv)
Bovenaan Adv(gew,geen_func,stell,onverv) 
Bovendien Adv(gew,geen_func,stell,onverv) 
Boyce N(eigen,ev,neut) 
Boyfriend N(eigen,ev,neut) 
BoymansVan N(eigen,ev,neut) 
Brabant N(eigen,ev,neut) 
Braber N(eigen,ev,neut) 
Bram N(eigen,ev,neut) 
Brandpunt N(soort,ev,neut) 
Bratwursten N(soort,mv,neut) 
Brengt V(trans,ott,3,ev) 
Bretagne N(eigen,ev,neut) 
Bretagnes N(eigen,ev,gen) 
Breton N(eigen,ev,neut) 
Brigitte N(eigen,ev,neut) 
Brinkers N(eigen,ev,neut) 
Brit N(soort,ev,neut) 
Britse Adj(attr,stell,verv_neut) 
Broadway N(eigen,ev,neut) 
Brockhouse N(eigen,ev,neut) 
Brown N(eigen,ev,neut) 
Bruce N(eigen,ev,neut) 
Bruessing N(eigen,ev,neut) 
Brugge N(eigen,ev,neut) 
Bruinvis N(eigen,ev,neut) 
Brussel N(eigen,ev,neut) 
Brussels Adj(attr,stell,onverv) 
Brusselse Adj(attr,stell,verv_neut) 
Buffalo N(eigen,ev,neut) 
Buiten Adv(gew,geen_func,stell,onverv) 
Buitenspelende Adj(attr,stell,verv_neut) 
Buitenveldert-Amsterdam N(eigen,ev,neut) 
Bukena N(eigen,ev,neut) 
Bundes-sportheim N(soort,ev,neut) 
Bunt N(eigen,ev,neut) 
Buona N(eigen,ev,neut) 
Bureau N(soort,ev,neut) 
Burg N(eigen,ev,neut) 
Burgers N(eigen,ev,neut) 
Burm N(eigen,ev,neut) 
Burton N(eigen,ev,neut) 
Bussum N(eigen,ev,neut) 
But Misc(vreemd) 
Butler N(soort,ev,neut) 
Buurser Adj(attr,stell,onverv) 
Byrds N(eigen,mv,neut) 
C Num(hoofd,bep,attr,onverv) 
CHU N(eigen,ev,neut) 
Caecilia N(eigen,ev,neut) 
Caesar N(eigen,ev,neut) 
Calabria N(eigen,ev,neut) 
Calcutta N(eigen,ev,neut) 
Californie N(eigen,ev,neut) 
Californische Adj(attr,stell,verv_neut) 
Callas N(eigen,ev,neut) 
Campagnolo N(eigen,ev,neut) 
Canadezen N(soort,mv,neut) 
Canarische N(eigen,mv,neut) 
Cannes N(eigen,ev,neut) 
Capricieux N(eigen,ev,neut) 
Caraibische Adj(attr,stell,verv_neut) 
Carel N(eigen,ev,neut) 
Carlos N(eigen,ev,neut) 
Carnac N(eigen,ev,neut) 
Carola N(eigen,ev,neut) 
Carolina N(eigen,ev,neut) 
Carven N(eigen,ev,neut) 
Casa N(eigen,ev,neut) 
Casady N(eigen,ev,neut) 
Casso N(eigen,ev,neut) 
Castle N(eigen,ev,neut) 
Catac N(eigen,ev,neut) 
Cecil N(eigen,ev,neut) 
Celsius N(eigen,ev,neut) 
Centraal Adj(attr,stell,onverv) 
Central N(eigen,ev,neut) 
Chabaudanjer N(soort,ev,neut) 
Chablis N(eigen,ev,neut) 
Chamberlain N(eigen,ev,neut) 
Chambord N(eigen,ev,neut) 
Chaplin-imitatie N(soort,ev,neut) 
Charles N(eigen,ev,gen) 
Charley N(eigen,ev,neut) 
Charlotte N(eigen,ev,neut) 
Chatillon-en-Bazois N(eigen,ev,neut) 
Chauffeur N(soort,ev,neut) 
Chauvin N(eigen,ev,neut) 
Chemische Adj(attr,stell,verv_neut) 
Chen N(eigen,ev,neut) 
Cheverny N(eigen,ev,neut) 
China N(eigen,ev,neut) 
Chinese Adj(attr,stell,verv_neut) 
Chinezen N(soort,mv,neut) 
Ching N(eigen,ev,neut) 
Ching-wang N(eigen,ev,neut) 
Chippendale N(eigen,ev,neut) 
Chr. N(eigen,ev,neut) 
Chris N(eigen,ev,neut) 
Christ N(eigen,ev,neut) 
Christ'l N(eigen,ev,neut) 
Christelijk N(eigen,ev,neut) 
Christoph N(eigen,ev,neut) 
Christus N(eigen,ev,neut) 
Chuvalo N(eigen,ev,neut) 
Cijfers N(soort,mv,neut) 
Citaat N(soort,ev,neut) 
Classics Misc(vreemd) 
Claude N(eigen,ev,neut) 
Claus N(eigen,ev,neut) 
Client N(soort,ev,neut) 
Clos N(eigen,ev,neut) 
Club N(soort,ev,neut) 
Club-Hotel N(soort,ev,neut) 
Co N(eigen,ev,neut) 
Coast Misc(vreemd) 
Cochran N(eigen,ev,neut) 
Coldwater N(eigen,ev,neut) 
Coler N(eigen,ev,neut) 
Colignystraat N(eigen,ev,neut) 
Columbusstraat N(eigen,ev,neut) 
Comedie N(eigen,ev,neut) 
Comite N(soort,ev,neut) 
Complimenteus Adj(attr,stell,onverv) 
Compromis N(soort,ev,neut) 
Consumptiesex N(soort,ev,neut) 
Cooper N(eigen,ev,neut) 
Cornelis N(eigen,ev,neut) 
Corner N(eigen,ev,neut) 
Corry N(eigen,ev,neut) 
Costa N(eigen,ev,neut) 
Country N(eigen,ev,neut) 
Craig N(eigen,ev,neut) 
Crawford N(eigen,ev,neut) 
Crazy N(eigen,ev,neut) 
Creatieoord N(eigen,ev,neut) 
Cremer-achtig Adj(attr,stell,onverv) 
Creveld N(eigen,ev,neut) 
Crime Misc(vreemd) 
Cruyff N(eigen,ev,neut) 
Cucumber N(eigen,ev,neut) 
Culturele Adj(attr,stell,verv_neut) 
Cummins N(eigen,ev,neut) 
Curacao N(eigen,ev,neut) 
D'66 N(eigen,ev,neut) 
DANKTE V(trans,ovt,1_of_2_of_3,ev) 
DE Art(bep,zijd_of_mv,neut) 
DENKT V(trans,ott,3,ev) 
DS'70 N(eigen,ev,neut) 
DSRV N(soort,ev,neut) 
DSRV's N(soort,mv,neut) 
Da's V(hulp_of_kopp,ott,3,ev) 
Daan N(eigen,ev,neut) 
Daar Adv(pron,aanw) Adv(gew,aanw)
Daarbij Adv(pron,aanw) 
Daardoor Adv(pron,aanw) 
Daarin Adv(pron,aanw) 
Daarmee Adv(pron,aanw) 
Daarna Adv(pron,aanw) 
Daarnaast Adv(pron,aanw) 
Daarom Adv(gew,aanw) 
Daarop Adv(pron,aanw) 
Daarover Adv(pron,aanw) 
Daarvan Adv(pron,aanw) 
Daarvoor Adv(pron,aanw) 
Dacht V(trans,ovt,1_of_2_of_3,ev) 
Dackelmutti N(eigen,ev,neut) 
Dag Int 
Dagen N(soort,mv,neut) 
Dahome N(eigen,ev,neut) 
Dali N(eigen,ev,neut) 
Dalkonschildje N(soort,ev,neut) 
Damas N(eigen,ev,neut) 
Dame N(eigen,ev,neut) 
Dan Adv(gew,aanw) 
Dana N(eigen,ev,neut) 
Daniel N(eigen,ev,neut) 
Dank N(soort,ev,neut) V(trans,ott,1,ev)
Danny N(eigen,ev,neut) 
Darley N(eigen,ev,neut) 
Darnley N(eigen,ev,neut) 
Das N(eigen,ev,neut) 
Dat Pron(aanw,neut,zelfst) Pron(aanw,neut,attr) Conj(onder,met_fin)
Daume N(eigen,ev,neut) 
David N(eigen,ev,neut) 
Day N(eigen,ev,neut) 
De Art(bep,zijd_of_mv,neut) N(eigen,ev,neut)
Defares N(eigen,ev,neut) 
Delden N(eigen,ev,neut) 
Delfosse N(eigen,ev,neut) 
Delft N(eigen,ev,neut) 
Delftse Adj(attr,stell,verv_neut) 
Delon N(eigen,ev,neut) 
Delons N(eigen,ev,gen) 
Demerest N(eigen,ev,neut) 
Den N(eigen,ev,neut) 
Denemarken N(eigen,ev,neut) 
Dennendal N(eigen,ev,neut) 
Der N(eigen,ev,neut) 
Derde N(eigen,ev,neut) 
Dergelijke Pron(aanw,dat,attr) 
Descriptions Misc(vreemd) 
Deskundigheid N(soort,ev,neut) 
Deur N(soort,ev,neut) 
Deventenaren N(soort,mv,neut) 
Deze Pron(aanw,neut,attr) Pron(aanw,neut,zelfst)
Dibs N(eigen,ev,neut) 
Die Pron(aanw,neut,attr) N(eigen,ev,neut) Pron(betr,neut,zelfst) Pron(aanw,neut,zelfst)
Diekmann N(eigen,ev,neut) 
Dierenpark N(eigen,ev,neut) 
Dietrich N(eigen,ev,neut) 
Dijkstra N(eigen,ev,neut) 
Dik Adj(adv,stell,onverv) 
Dikwijls Adv(gew,geen_func,stell,onverv) 
Dine N(eigen,ev,neut) 
Dines N(eigen,ev,gen) 
